id,age,country,num_friends
0,23,Brazil,7
1,40,Spain,7
2,41,USA,10
3,47,Italy,7
4,46,Brazil,9
5,18,Japan,7
6,23,USA,5
7,49,Brazil,2
8,22,Australia,7
9,20,Italy,7
10,23,Italy,4
11,24,Australia,3
12,43,Italy,8
13,29,Australia,3
14,48,USA,6
15,25,Brazil,1
16,46,France,3
17,47,Italy,5
18,47,Italy,5
19,37,Australia,8
20,50,UK,10
21,47,Japan,9
22,23,France,8
23,45,Japan,9
24,39,Japan,2
25,24,UK,9
26,20,Australia,3
27,30,Japan,8
28,48,USA,5
29,40,Canada,6
30,23,Canada,7
31,42,USA,3
32,21,Australia,8
33,31,Spain,9
34,25,Germany,6
35,37,Canada,3
36,23,USA,4
37,50,Brazil,3
38,25,UK,5
39,34,Italy,1
40,18,Canada,10
41,27,USA,4
42,30,Australia,7
43,31,UK,5
44,46,Germany,8
45,24,Japan,7
46,45,USA,6
47,40,Brazil,8
48,43,France,7
49,42,Brazil,9
50,41,Spain,8
51,26,Spain,10
52,29,France,2
53,50,UK,9
54,19,Brazil,7
55,41,Japan,1
56,22,Spain,4
57,50,Brazil,5
58,30,Italy,4
59,47,Spain,4
60,35,Germany,1
61,38,Italy,5
62,35,Canada,4
63,43,France,10
64,26,UK,10
65,50,Germany,3
66,50,Japan,10
67,46,Australia,4
68,46,France,3
69,31,Germany,4
70,19,France,10
71,41,Italy,8
72,28,Australia,7
73,46,USA,7
74,21,Australia,9
75,22,Germany,10
76,28,Australia,4
77,25,France,9
78,24,UK,3
79,28,Brazil,1
80,21,Spain,9
81,31,UK,2
82,28,Canada,2
83,18,Australia,4
84,25,Japan,4
85,18,Germany,4
86,35,Canada,8
87,46,Italy,9
88,24,Germany,5
89,48,UK,9
90,30,Canada,5
91,28,France,6
92,38,UK,7
93,29,Italy,8
94,41,Italy,10
95,18,Germany,7
96,32,Brazil,4
97,45,Canada,5
98,37,Germany,5
99,44,France,6
100,35,Italy,9
101,33,Italy,6
102,31,UK,2
103,42,Italy,5
104,19,USA,9
105,18,UK,6
106,43,France,7
107,31,Brazil,6
108,46,Spain,10
109,43,France,2
110,27,UK,4
111,36,Japan,6
112,22,France,10
113,48,USA,8
114,41,Japan,10
115,39,Spain,1
116,28,Spain,2
117,45,UK,10
118,38,USA,1
119,36,Brazil,9
120,41,France,7
121,30,Canada,6
122,35,Canada,8
123,37,France,1
124,39,Canada,10
125,30,Italy,4
126,42,USA,9
127,50,Australia,1
128,49,Spain,8
129,28,France,7
130,34,USA,7
131,22,Japan,2
132,23,Australia,8
133,34,Canada,3
134,26,Japan,5
135,31,Australia,6
136,33,Japan,8
137,23,France,6
138,19,Japan,3
139,31,USA,9
140,40,Spain,3
141,44,Japan,2
142,36,Japan,7
143,24,Japan,8
144,25,France,9
145,21,UK,5
146,23,UK,1
147,31,Spain,9
148,28,USA,10
149,50,Germany,9
150,46,USA,5
151,33,USA,10
152,46,Australia,10
153,35,Canada,4
154,18,Brazil,6
155,40,Spain,2
156,31,Spain,9
157,32,Canada,3
158,40,Italy,1
159,39,Australia,1
160,32,UK,2
161,35,Italy,8
162,32,UK,4
163,42,Germany,5
164,47,Germany,4
165,25,France,6
166,23,Canada,9
167,24,France,8
168,22,UK,10
169,19,France,7
170,43,Spain,5
171,39,Italy,7
172,42,Spain,6
173,26,UK,10
